Sales,Item
-0.0485060126518555,IT001
0.019766934377135614,IT001
0.04011568708112839,IT001
-0.06779436654911,IT001
0.14710662847605346,IT001
0.10766750353622886,IT001
0.05377392041554588,IT001
0.23360028028085456,IT001
0.12261092133780335,IT001
0.1475521848430944,IT001
0.07624251478195038,IT001
0.2546627738650997,IT001
0.2702806705100133,IT001
0.19533976284034568,IT001
0.12169586031940752,IT001
-0.07526799988916491,IT001
0.2639088916144249,IT001
0.1683499923194158,IT001
0.23623909034653154,IT001
0.21178791203937952,IT001
0.014146012771387717,IT001
-0.14199371107134762,IT001
0.0026687229064854823,IT001
0.13163350345736166,IT001
-0.14823488114948033,IT001
0.1679754669812912,IT001
0.10409279669676419,IT001
-0.09275208347890931,IT001
-0.24432101264423162,IT001
-0.11757280000963474,IT001
0.031813427699277363,IT001
-0.06536637454709893,IT001
0.10188871595645174,IT001
-0.1346050355722564,IT001
-0.17694397765323153,IT001
-0.3103166201418456,IT001
-0.07880693743837416,IT001
-0.014964791109486203,IT001
0.14003321764615578,IT001
-0.23879856799325846,IT001
-0.09252638989193027,IT001
-0.1050069324745953,IT001
0.02311805316013507,IT001
-0.043131668340069124,IT001
0.18861202231052268,IT001
-0.17345019255305544,IT001
-0.14304793673890204,IT001
-0.13088230184436084,IT001
-0.045470157870527994,IT001
-0.263041461079902,IT001
-0.2826960305260078,IT001
-0.17071729989525178,IT001
-0.10069586820996013,IT001
-0.36099092178379366,IT001
-0.14427219189412296,IT001
-0.4464465529045829,IT001
-0.5276338513558292,IT001
-0.41395674334797006,IT001
-0.4709438926343741,IT001
-0.27445564416276463,IT001
-0.5794560344656308,IT001
-0.23322725104118688,IT001
-0.2183569320385395,IT001
-0.4518050352542886,IT001
-0.30232796895148656,IT001
-0.15519620704131099,IT001
-0.2422763208062735,IT001
-0.040100870409186945,IT001
-0.025910317264205007,IT001
-0.07412186149297756,IT001
-0.1527994435246427,IT001
-0.1253042329805755,IT001
-0.07056480876432847,IT001
0.062025128609505265,IT001
-0.006914484367553236,IT001
0.00194040468151635,IT001
-0.21777033343978874,IT001
-0.1277902326933672,IT001
